tick_production_bovine,tick_production_porc,tick_production_poulet,tick_production_legumes,tick_production_coton,tick_consommation_bovine,tick_consommation_porc,tick_consommation_poulet,tick_consommation_legumes,tick_distribution_bovine,tick_distribution_porc,tick_distribution_poulet,tick_distribution_legumes,tick_reception_bovine,tick_reception_porc,tick_reception_poulet,tick_reception_legumes,tick_emission_total,tick_surface_used_viandes,tick_surface_used_legumes,tick_surface_manque_viandes,tick_surface_manque_legumes,tick_water_used_agricole,tick_energy_used_agricole,tick_penurie_bovine,tick_penurie_porc,tick_penurie_poulet,tick_penurie_legumes,tick_stock_bovine,tick_stock_porc,tick_stock_poulet,tick_stock_legumes
7098204.0,10317608.0,9037604.0,40494672.0,0.0,7098204.0,10317608.0,9037604.0,40494672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87410697.39999999,2086813794.0,26726483.52,0.0,0.0,223327573048.0,107896967.47999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7123824.0,10354848.0,9070224.0,40640832.0,0.0,7111014.0,10336228.0,9053914.0,40567752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87726194.39999998,2094345864.0,26822949.12,0.0,0.0,224133643488.0,108286406.88,12810.0,18620.0,16310.0,73080.0,0.0,0.0,0.0,0.0
7111014.0,10336228.0,9053914.0,40567752.0,0.0,7111014.0,10336228.0,9053914.0,40567752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87568445.89999999,2090579829.0,26774716.32,0.0,0.0,223730608268.0,108091687.17999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7111014.0,10336228.0,9053914.0,40567752.0,0.0,7111014.0,10336228.0,9053914.0,40567752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87568445.89999999,2090579829.0,26774716.32,0.0,0.0,223730608268.0,108091687.17999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7111014.0,10336228.0,9053914.0,40567752.0,0.0,7111014.0,10336228.0,9053914.0,40567752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87568445.89999999,2090579829.0,26774716.32,0.0,0.0,223730608268.0,108091687.17999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7111014.0,10336228.0,9053914.0,40567752.0,0.0,7111014.0,10336228.0,9053914.0,40567752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87568445.89999999,2090579829.0,26774716.32,0.0,0.0,223730608268.0,108091687.17999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7111014.0,10336228.0,9053914.0,40567752.0,0.0,7111014.0,10336228.0,9053914.0,40567752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87568445.89999999,2090579829.0,26774716.32,0.0,0.0,223730608268.0,108091687.17999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7274982.0,10574564.0,9262682.0,41503176.0,0.0,7192998.0,10455396.0,9158298.0,41035464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89587626.69999999,2138785077.0,27392096.16,0.0,0.0,228889459084.0,110584099.33999999,81984.0,119168.0,104384.0,467712.0,0.0,0.0,0.0,0.0
7192998.0,10455396.0,9158298.0,41035464.0,0.0,7192998.0,10455396.0,9158298.0,41035464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88578036.3,2114682453.0,27083406.240000002,0.0,0.0,226310033676.0,109337893.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7192998.0,10455396.0,9158298.0,41035464.0,0.0,7192998.0,10455396.0,9158298.0,41035464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88578036.3,2114682453.0,27083406.240000002,0.0,0.0,226310033676.0,109337893.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7192998.0,10455396.0,9158298.0,41035464.0,0.0,7192998.0,10455396.0,9158298.0,41035464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88578036.3,2114682453.0,27083406.240000002,0.0,0.0,226310033676.0,109337893.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7192998.0,10455396.0,9158298.0,41035464.0,0.0,7192998.0,10455396.0,9158298.0,41035464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88578036.3,2114682453.0,27083406.240000002,0.0,0.0,226310033676.0,109337893.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7216056.0,10488912.0,9187656.0,41167008.0,0.0,7204527.0,10472154.0,9172977.0,41101236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88861983.6,2121461316.0,27170225.28,0.0,0.0,227035497072.0,109688388.72000001,11529.0,16758.0,14679.0,65772.0,0.0,0.0,0.0,0.0
7204527.0,10472154.0,9172977.0,41101236.0,0.0,7204527.0,10472154.0,9172977.0,41101236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88720009.94999999,2118071884.5,27126815.76,0.0,0.0,226672765374.0,109513140.99000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7224657.0,10501414.0,9198607.0,41216075.999999985,0.0,7217154.0,10490508.0,9189054.0,41173272.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,88967900.44999997,2123989939.5,27202610.159999993,0.0,0.0,227306106434.0,109819129.08999999,7503.0,10906.0,9553.0,42803.9999999851,0.0,0.0,0.0,0.0
7217154.0,10490508.0,9189054.0,41173272.0,0.0,7217154.0,10490508.0,9189054.0,41173272.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,88875504.89999999,2121784119.0,27174359.52,0.0,0.0,227070042948.0,109705078.97999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7217154.0,10490508.0,9189054.0,41173272.0,0.0,7217154.0,10490508.0,9189054.0,41173272.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,88875504.89999999,2121784119.0,27174359.52,0.0,0.0,227070042948.0,109705078.97999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7217154.0,10490508.0,9189054.0,41173272.0,0.0,7217154.0,10490508.0,9189054.0,41173272.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,88875504.89999999,2121784119.0,27174359.52,0.0,0.0,227070042948.0,109705078.97999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7217154.0,10490508.0,9189054.0,41173272.0,0.0,7217154.0,10490508.0,9189054.0,41173272.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,88875504.89999999,2121784119.0,27174359.52,0.0,0.0,227070042948.0,109705078.97999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7217154.0,10490508.0,9189054.0,41173272.0,0.0,7217154.0,10490508.0,9189054.0,41173272.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,88875504.89999999,2121784119.0,27174359.52,0.0,0.0,227070042948.0,109705078.97999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7366848.0,10708096.0,9379648.0,42027264.0,0.0,7292001.0,10599302.0,9284351.0,41600268.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,90718908.8,2165792928.0,27737994.240000002,0.0,0.0,231779797376.0,111980517.76,74847.0,108794.0,95297.0,426996.0,0.0,0.0,0.0,0.0
7292001.0,10599302.0,9284351.0,41600268.0,0.0,7292001.0,10599302.0,9284351.0,41600268.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,89797206.85,2143788523.5,27456176.880000003,0.0,0.0,229424920162.0,110842798.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7292001.0,10599302.0,9284351.0,41600268.0,0.0,7292001.0,10599302.0,9284351.0,41600268.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,89797206.85,2143788523.5,27456176.880000003,0.0,0.0,229424920162.0,110842798.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7292001.0,10599302.0,9284351.0,41600268.0,0.0,7292001.0,10599302.0,9284351.0,41600268.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,89797206.85,2143788523.5,27456176.880000003,0.0,0.0,229424920162.0,110842798.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7292001.0,10599302.0,9284351.0,41600268.0,0.0,7292001.0,10599302.0,9284351.0,41600268.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,89797206.85,2143788523.5,27456176.880000003,0.0,0.0,229424920162.0,110842798.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7317255.0,10636010.0,9316505.0,41744340.0,0.0,7304628.0,10617656.0,9300428.0,41672304.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,90108196.75,2151212992.5,27551264.400000002,0.0,0.0,230219475310.0,111226674.35000001,12627.0,18354.0,16077.0,72036.0,0.0,0.0,0.0,0.0
7304628.0,10617656.0,9300428.0,41672304.0,0.0,7304628.0,10617656.0,9300428.0,41672304.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,89952701.8,2147500758.0,27503720.64,0.0,0.0,229822197736.0,111034736.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7336470.0,10663940.0,9340970.0,41853960.0,0.0,7320549.0,10640798.0,9320699.0,41763132.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,90344819.5,2156862045.0,27623613.6,0.0,0.0,230824028140.0,111518753.9,15921.0,23142.0,20271.0,90828.0,0.0,0.0,0.0,0.0
7320549.0,10640798.0,9320699.0,41763132.0,0.0,7320549.0,10640798.0,9320699.0,41763132.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,90148760.64999998,2152181401.5,27563667.12,0.0,0.0,230323112938.0,111276745.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7320549.0,10640798.0,9320699.0,41763132.0,0.0,7320549.0,10640798.0,9320699.0,41763132.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,90148760.64999998,2152181401.5,27563667.12,0.0,0.0,230323112938.0,111276745.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7320549.0,10640798.0,9320699.0,41763132.0,0.0,7320549.0,10640798.0,9320699.0,41763132.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,90148760.64999998,2152181401.5,27563667.12,0.0,0.0,230323112938.0,111276745.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7320549.0,10640798.0,9320699.0,41763132.0,0.0,7320549.0,10640798.0,9320699.0,41763132.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,90148760.64999998,2152181401.5,27563667.12,0.0,0.0,230323112938.0,111276745.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7320549.0,10640798.0,9320699.0,41763132.0,0.0,7320549.0,10640798.0,9320699.0,41763132.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,90148760.64999998,2152181401.5,27563667.12,0.0,0.0,230323112938.0,111276745.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7459263.0,10842426.0,9497313.0,42554484.0,0.0,7389906.0,10741612.0,9409006.0,42158808.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,91856951.55,2192962180.5,28085959.44,0.0,0.0,234687408606.0,113385281.31000002,69357.0,100814.0,88307.0,395676.0,0.0,0.0,0.0,0.0
7389906.0,10741612.0,9409006.0,42158808.0,0.0,7389906.0,10741612.0,9409006.0,42158808.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,91002856.1,2172571791.0,27824813.28,0.0,0.0,232505260772.0,112331013.22000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7389906.0,10741612.0,9409006.0,42158808.0,0.0,7389906.0,10741612.0,9409006.0,42158808.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,91002856.1,2172571791.0,27824813.28,0.0,0.0,232505260772.0,112331013.22000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7389906.0,10741612.0,9409006.0,42158808.0,0.0,7389906.0,10741612.0,9409006.0,42158808.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,91002856.1,2172571791.0,27824813.28,0.0,0.0,232505260772.0,112331013.22000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7389906.0,10741612.0,9409006.0,42158808.0,0.0,7389906.0,10741612.0,9409006.0,42158808.0,5124.0,7448.0,6524.0,29232.0000000149,0.0,0.0,0.0,0.0,91002856.1,2172571791.0,27824813.28,0.0,0.0,232505260772.0,112331013.22000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7401435.0,10758370.0,9423685.0,42224580.0,0.0,7396494.0,10751188.0,9417394.0,42196392.0,6771.0,9842.0,8621.0,38628.0000000149,0.0,0.0,0.0,0.0,91144829.74999999,2175961222.5,27868222.8,0.0,0.0,232867992470.0,112506260.94999999,4941.0,7182.0,6291.0,28188.0,0.0,0.0,0.0,0.0
7396494.0,10751188.0,9417394.0,42196392.0,0.0,7396494.0,10751188.0,9417394.0,42196392.0,6771.0,9842.0,8621.0,38628.0000000149,0.0,0.0,0.0,0.0,91083983.89999999,2174508609.0,27849618.720000003,0.0,0.0,232712536028.0,112431154.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7407291.0,10766882.0,9431141.0,42257988.0,0.0,7407291.0,10766882.0,9431141.0,42257988.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,91216943.35,2177682838.5,27890272.080000002,0.0,0.0,233052237142.0,112595275.67000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7407291.0,10766882.0,9431141.0,42257988.0,0.0,7407291.0,10766882.0,9431141.0,42257988.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,91216943.35,2177682838.5,27890272.080000002,0.0,0.0,233052237142.0,112595275.67000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7407291.0,10766882.0,9431141.0,42257988.0,0.0,7407291.0,10766882.0,9431141.0,42257988.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,91216943.35,2177682838.5,27890272.080000002,0.0,0.0,233052237142.0,112595275.67000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7407291.0,10766882.0,9431141.0,42257988.0,0.0,7407291.0,10766882.0,9431141.0,42257988.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,91216943.35,2177682838.5,27890272.080000002,0.0,0.0,233052237142.0,112595275.67000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7407291.0,10766882.0,9431141.0,42257988.0,0.0,7407291.0,10766882.0,9431141.0,42257988.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,91216943.35,2177682838.5,27890272.080000002,0.0,0.0,233052237142.0,112595275.67000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7407291.0,10766882.0,9431141.0,42257988.0,0.0,7407291.0,10766882.0,9431141.0,42257988.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,91216943.35,2177682838.5,27890272.080000002,0.0,0.0,233052237142.0,112595275.67000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7570893.0,11004686.0,9639443.0,43191324.0,0.0,7489092.0,10885784.0,9535292.0,42724656.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,93231617.05,2225780485.5,28506273.84,0.0,0.0,238199572666.0,115082124.41000001,81801.0,118902.0,104151.0,466668.0,0.0,0.0,0.0,0.0
7489092.0,10885784.0,9535292.0,42724656.0,0.0,7489092.0,10885784.0,9535292.0,42724656.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92224280.19999999,2201731662.0,28198272.96,0.0,0.0,235625904904.0,113838700.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7489092.0,10885784.0,9535292.0,42724656.0,0.0,7489092.0,10885784.0,9535292.0,42724656.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92224280.19999999,2201731662.0,28198272.96,0.0,0.0,235625904904.0,113838700.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7489092.0,10885784.0,9535292.0,42724656.0,0.0,7489092.0,10885784.0,9535292.0,42724656.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92224280.19999999,2201731662.0,28198272.96,0.0,0.0,235625904904.0,113838700.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7489092.0,10885784.0,9535292.0,42724656.0,0.0,7489092.0,10885784.0,9535292.0,42724656.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92224280.19999999,2201731662.0,28198272.96,0.0,0.0,235625904904.0,113838700.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7509222.0,10915044.0,9560922.0,42839496.0,0.0,7499157.0,10900414.0,9548107.0,42782076.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92472170.69999999,2207649717.0,28274067.360000003,0.0,0.0,236259245964.0,114144688.14,10065.0,14630.0,12815.0,57420.0,0.0,0.0,0.0,0.0
7499157.0,10900414.0,9548107.0,42782076.0,0.0,7499157.0,10900414.0,9548107.0,42782076.0,9333.0,13566.0,11883.0,53244.0000000149,0.0,0.0,0.0,0.0,92348225.44999999,2204690689.5,28236170.16,0.0,0.0,235942575434.0,113991694.08999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
